Input file for Annealing program.

This file generated by the marxan R package.

General Parameters
VERSION 0.1
BLM 0
PROP 0
RANDSEED 1017
BESTSCORE -1
NUMREPS 100

Annealing Parameters
NUMITNS 100000000
STARTTEMP -1
COOLFAC 0
NUMTEMP 20000000

Cost Threshold
COSTTHRESH 0
THRESHPEN1 0
THRESHPEN2 0

Input File
INPUTDIR C:\Users\richard\AppData\Local\Temp\RtmpsjOpMs/marxan-run_14004f2a-ca76-11e9-ac4c-4d6c30831511
SPECNAME spec.dat
PUNAME pu.dat
PUVSPRNAME puvspr.dat
BOUNDNAME bound.dat
MATRIXSPORDERNAME puvspr_sporder.dat

Save Files
SCENNAME output
SAVERUN 3
SAVEBEST 3
SAVESUMMARY 3
SAVESCEN 2
SAVETARGMET 3
SAVESUMSOLN 3
SAVESOLUTIONSMATRIX 3
SAVELOG 1
SAVESNAPSTEPS 0
SAVESNAPCHANGES 0
SAVESNAPFREQUENCY 0
OUTPUTDIR C:\Users\richard\AppData\Local\Temp\RtmpsjOpMs/marxan-run_14004f2a-ca76-11e9-ac4c-4d6c30831511

Program control.
RUNMODE 1
MISSLEVEL 1
ITIMPTYPE 1
HEURTYPE 1
CLUMPTYPE 0
VERBOSITY 3

